user_name,location,friends,followers,created_date,text_raw
KimRick31years,#DeportTxIllegalAliens👊,3412,1892,2020-12-13T23:06:33,RT @realDonaldTrump: A big disappointment! https://t.co/esmB5HrJlH
akokitamura,Tokyo,550,27624,2020-12-13T23:06:33,"RT @serkantoto: At Yodobashi in Akihabara, Tokyo’s biggest electronics store. 

I almost cannot believe my eyes: all Switch products listed…"
JesseCohenInv,Tel Aviv,263,13878,2020-12-13T23:06:34,"RT @Investingcom: ⚠️BREAKING:

*SUNDAY NIGHT FUTURES OPEN HIGHER AS WALL STREET BRACES FOR ANOTHER EVENTFUL WEEK

$DIA $SPY $QQQ $IWM $VIX…"
ScottyM26251233,How did I get here?,29,11,2020-12-13T23:06:34,@Clayton4_ He's gotta build his futuristic George Jetson City sometime before he dies.  Musk isn't letting him set… https://t.co/mWnZGXTl4i
exposebeastsys,None,488,284,2020-12-13T23:06:35,@KamalaHarris Give money to the sky gods to be less angry. And re stock the global nwo slush fund.
LucasArchambau6,None,33,5,2020-12-13T23:06:36,"Your free stock is waiting for you! Join Robinhood and we'll both get a stock like Apple, Ford, or Facebook for fre… https://t.co/ljeZijIVFK"
tgaroupa,"Fort Collins, CO",1105,19,2020-12-13T23:06:36,"RT @CoriBush: They had the money for endless wars. 

They had the money for Wall Street bailouts. 

They have the money for pandemic surviv…"
Douatrm,"Houston, TX",166,502,2020-12-13T23:06:36,RT @MollyJongFast: Fuck yes https://t.co/A6ebYH1rso
carsonbc,"Lower Sackville, NS",49,239,2020-12-13T23:06:38,@VicTafur Gruden and his boyfriend Guenther are a joke and a laughing stock of the league.
hah0921,"Tampa, FL",4984,3018,2020-12-13T23:06:39,RT @ukexpat19: NEW RULE: Members of Congress SHOULD NOT own stocks!
34NenaSM,United States,690,609,2020-12-13T23:06:39,"RT @crsphilly: 🇺🇸  PLEASE READ THIS  🇺🇸THREAD AND TAKE NOTICE

The time is NEAR and this time is to be used WISELY! 

Get READY and be prep…"
toysbeetle,None,1007,1501,2020-12-13T23:06:40,"Stock in back‼️
Marvel Legends Series Kingpin on Amazon-https://t.co/f9RTM9aEPg

#MARVELLEGENDS"
thefergusclan,None,474,973,2020-12-13T23:06:40,"RT @peterdaou: SOMEHOW YOU HAVE MONEY TO CAGE KIDS

SOMEHOW YOU HAVE MONEY FOR ENDLESS WAR

SOMEHOW YOU HAVE MONEY TO DRONE BABIES

SOMEHOW…"
GRAINSOILSEEDS,Europe,1632,3408,2020-12-13T23:06:40,#markets are UP
MarketBell_Pod,"Wall Street, NYC",2,880,2020-12-13T23:06:42,"RT @Investingcom: ⚠️BREAKING:

*SUNDAY NIGHT FUTURES OPEN HIGHER AS WALL STREET BRACES FOR ANOTHER EVENTFUL WEEK

$DIA $SPY $QQQ $IWM $VIX…"
Pros_P33,Rwanda,549,1525,2020-12-13T23:06:43,@GhanaY3d3 @fii_banson @koftownFlower @gyaigyimii @Lewan____ @LegonMedikal @gyimie_y3d3 @CapeShatta @Views09 Noddles stock broker.
WallaTracy,None,13,1,2020-12-13T23:06:44,RT @toddstarnes: If the Wall Street Journal story is true and Attorney General Barr knew in the spring about the Biden investigation and ke…
gabycam,None,3879,1044,2020-12-13T23:06:44,"RT @peterdaou: SOMEHOW YOU HAVE MONEY TO CAGE KIDS

SOMEHOW YOU HAVE MONEY FOR ENDLESS WAR

SOMEHOW YOU HAVE MONEY TO DRONE BABIES

SOMEHOW…"
ReneeAdler05,Georgia,1359,212,2020-12-13T23:06:45,"RT @DanaStarr18: There was already enough to vote against Loeffler and Perdue, but then I heard about them BOTH buying stock in body bags.…"
bestfxbrokers7,London,12,2,2020-12-13T23:06:45,"RT @WSJ: “I think there might be too many M.B.A.s running companies,” says Elon Musk. “There should be more focus on the product or service…"
KompasLabo,None,18,12,2020-12-13T23:06:45,The predicted closing price of Nikkei Stock Average is 26458 yen by the kompas system (07:00 JST)
BoldStatePod,"Lowell, MA",195,1598,2020-12-13T23:06:45,@LFletcher59 Stock for his DROTY campaign 📈📈📈
stonecolekam,"Dreamville,U.S.A.",534,284,2020-12-13T23:06:45,"RT @CoriBush: They had the money for endless wars. 

They had the money for Wall Street bailouts. 

They have the money for pandemic surviv…"
AkhavanKayvan,"Mission Viejo, CA",31,182,2020-12-13T23:06:46,"RT @CoriBush: They had the money for endless wars. 

They had the money for Wall Street bailouts. 

They have the money for pandemic surviv…"
Stonekeeper3,None,35094,34291,2020-12-13T23:06:46,RT @realDonaldTrump: A big disappointment! https://t.co/esmB5HrJlH
Kyle13Humphreys,None,546,611,2020-12-13T23:06:48,RT @GatorRyan: Jfc Marco made us a laughing stock to the point where the dude from the GW Bush shoe incident commented on it
Salty_Swift,Saturn,2264,701,2020-12-13T23:06:49,RT @washingtonpost: Perspective: The Wall Street Journal column about Jill Biden is worse than you thought https://t.co/5Q3ubkie2c
its___anonymous,Mars,3203,3178,2020-12-13T23:06:49,@Ayotund3 This the guy from Wolf of Wall Street yeah
sunnyek,USA,6336,6809,2020-12-13T23:06:49,"RT @elizableu: “When something is important enough, you do it even if the odds are not in your favor.”
- Elon Musk

The odds of ending huma…"
allejandroreyes,"Houston, TX",315,258,2020-12-13T23:06:49,Hopefully the stock market can provide me with money for Christmas gifts 🤡
Jemimahere,None,1368,180,2020-12-13T23:06:49,"RT @kpoppingcom: ALBUM or LIGHTSTICK GIVEAWAY 💿🔦

▫️ Worldwide
▫️ RT &amp; Must be following @kpopmart &amp; @kpoppingcom 
▫️ Ends December 15th
▫️…"
imquitescared,"Long Beach, CA",448,362,2020-12-13T23:06:50,RT @kenklippenstein: The pandemic is causing a 9/11 death toll every day and this is what the media chooses to focus on. Awesome
Kicksandtee,"Dallas, Texas",294,270,2020-12-13T23:06:50,@RocketsPlsWin Heat really need to trade Herro if his hype is like this to where we talking about trading him for H… https://t.co/TVcJwQtsfn
ALagunis,None,115,18,2020-12-13T23:06:51,@KonRoditis @bittergertrude @tedcruz Oracle has a Trump supporting CEO and Elon has been planning a move for awhile… https://t.co/HXIxs2E2YT
WHITEFX84,None,37,14,2020-12-13T23:06:53,"RT @Investingcom: ⚠️BREAKING:

*SUNDAY NIGHT FUTURES OPEN HIGHER AS WALL STREET BRACES FOR ANOTHER EVENTFUL WEEK

$DIA $SPY $QQQ $IWM $VIX…"
emceebeere,None,3967,878,2020-12-13T23:06:53,"RT @karamballes: 3/ ""But Sweden""...""learn to live with it"".. ""GBD""

Sweden schools are shutting early for Christmas to try and prevent what…"
uwutism,hails ෆ,743,2203,2020-12-13T23:06:54,@opidied yeee that’s my issue i wna sell my old gpu before new stock comes in so i can sell it before the price crashes &gt;.&lt;
DBcapital824,"Miami, FL",204,437,2020-12-13T23:06:55,"RT @Investingcom: ⚠️BREAKING:

*SUNDAY NIGHT FUTURES OPEN HIGHER AS WALL STREET BRACES FOR ANOTHER EVENTFUL WEEK

$DIA $SPY $QQQ $IWM $VIX…"
bunbun_gguk,she/her 22,113,87,2020-12-13T23:06:57,"RT @wohcuIt: y’all putting wayyy too much stock in small shit. create a positive space for yourselves, stop blowing up non-issues, think fo…"
JonThrobs,Parts Unknown,222,43,2020-12-13T23:06:57,"RT @DanaStarr18: There was already enough to vote against Loeffler and Perdue, but then I heard about them BOTH buying stock in body bags.…"
LSchneerer,In United States Of America,902,1814,2020-12-13T23:06:57,"RT @BlackFlagArmy10: Just got my girl she's a sexy bitch 

Springfield Armory SAINT Victor AR-15 5.56 Semi Auto Rifle 16"" Barrel M-LOK Free…"
VaraSueTamminga,"WEBSTER, TEXAS",4,23,2020-12-13T23:06:58,Wall Street Journal denounced after ‘sexist’ article calls Jill Biden ‘kiddo’ https://t.co/54jmYE1zdB
grassho70900316,"Los Angeles, CA",2926,163,2020-12-13T23:06:59,"RT @USATODAY: Biden spokesman Michael LaRosa condemned the Journal and the editor in charge of its op-eds, tweeting the outlet ""should be e…"
rhcm123,"New Jersey, mostly",1209,1461,2020-12-13T23:06:59,"RT @BW: For all the talk of ""Tesla fighters,"" Fiat Chrysler, Ford and General Motors were fine to let Elon Musk have his fun and his fun-ho…"
HarishN59407067,"Bay Area, California",39,6,2020-12-13T23:06:59,RT @ChartMill: $PHM showing up in our top Strong Growth selection and may be ready for breakout. https://t.co/WnzB4kXVPi
RSLC,"Washington, DC",2776,50559,2020-12-13T23:07:00,"""Shelter-in-place, or as we call it, forcibly imprisoning people in their homes, against all their constitutional r… https://t.co/YdPGF3P8Hh"
ChristineLoner6,None,4066,3420,2020-12-13T23:07:01,@ArmyMom0812 @Montejp231 @inezsneks @jewishaction @CheriJacobus @KLoeffler Yes. She and the other Georgia repusivel… https://t.co/q1UllelHOO
optionplug,United States ,0,82,2020-12-13T23:07:01,"Pfizer make money with vaccine which makes it a very attractive pick for our short and long term calls

We have a f… https://t.co/JK6nFGcGJ8"
Nextzlee,Matteo#0001,174,1455,2020-12-13T23:07:02,@EatShoe42 you should get an email soon saying your order was canceled due to stock numbers
ChartMill,Belgium,371,6422,2020-12-13T23:07:04,"Although the technical rating is bad, $YANG does present a nice setup opportunity. https://t.co/hAeqibkGm8 https://t.co/9KadzMRuAx"
PrincessLuna18x,"Scotland, United Kingdom",1449,3919,2020-12-13T23:07:05,"RT @TheOnlineRando: Dreaming of destruction? Stock up on first aid supplies, @fatfemmefrisky is here.

[femdom findom femaledomination fina…"
Lpowellrn2Lacey,None,754,44,2020-12-13T23:07:06,RT @Hotel3_: I was just informed from more than one reliable source that this weekend would be a very good time to stock up. Two weeks food…
Ps5Eb,None,0,0,2020-12-13T23:07:06,"@EBGamesAus Ringwood and Lilydale stores have given their customers their 2021 shipment PS5’s
I know other stores h… https://t.co/Vd9JVo0N5D"
nicklmg,"Surrey, British Columbia",411,46442,2020-12-13T23:07:06,@Daniel57557280 Yeah it’s tough haha... have to speak with our shipping provider next week to see what they can do… https://t.co/hDcwNj8xKA
ChartMill,Belgium,371,6422,2020-12-13T23:07:07,$SLA.L: The long and short term trends are both positive. This is looking good! https://t.co/RPPl5xKDAy #ChartMill… https://t.co/CWt2id0vYL
RevShark,"Anna Maria, FL, Conover, NC",489,15918,2020-12-13T23:07:07,I picked six stock back in Dec and early Jan for 2020 The overall return currently is about 57%.  There was one maj… https://t.co/G2TnX4QoSa
Airdropnotecom,Blockchain,297,898,2020-12-13T23:07:08,"RT @Airdropnotecom: #Bitcoin #Satoshi #crypto #blockchain #Airdrop

Get a tokenised stock of up to $100 in value as
50% of trading commissi…"
Harrowdown2018,United States,4450,4027,2020-12-13T23:07:08,"@TielleTeaKAG I'm not trying to defend Barr but he owns/owned stock in @DominionEnergy, not @dominionvoting.  Huge difference."
JackyBancayan,"New York, NY",344,315,2020-12-13T23:07:09,RT @washingtonpost: Perspective: The Wall Street Journal column about Jill Biden is worse than you thought https://t.co/5Q3ubkie2c
jgordon_23,"Aberdeen, Scotland",4039,205,2020-12-13T23:07:10,"RT @davelackie: Bonus ""Happy Holidays, Followers"" Twitter Giveaway. I'm saying ""season's greetings"" to everyone by giving away Givenchy Liv…"
stocks_eagle,"Calgary, Alberta",128,126,2020-12-13T23:07:10,"Get ready guys, its green AF 😂😂😂 https://t.co/MlKupLbPOX"
Jfeliciano_94,"Surprise, AZ",709,483,2020-12-13T23:07:12,@Joerb31 Idek if he can be successful somewhere else at this point. If so it’ll be years down the line. Trade stock forever plummeting
jburcham81,United States,135,74,2020-12-13T23:07:12,"@Mookiegarza @SnickerNik @Conniecaliforn ... trillions of dollars, while China lost nothing fiscally. And the stock… https://t.co/1mM0oaoQ60"
CinnamonGurl73,None,4966,3710,2020-12-13T23:07:12,"RT @TimeToSayGood15: @KLoeffler ""Kelly Loeffler Dumped Millions in Stock After Coronavirus Briefing"" She received an early warning about th…"
crystallcleear,somewhere ,715,756,2020-12-13T23:07:12,"RT @CoriBush: They had the money for endless wars. 

They had the money for Wall Street bailouts. 

They have the money for pandemic surviv…"
deecheelobra,None,2122,961,2020-12-13T23:07:14,"RT @CoriBush: They had the money for endless wars. 

They had the money for Wall Street bailouts. 

They have the money for pandemic surviv…"
Big_Headers,"England, United Kingdom",15008,15823,2020-12-13T23:07:14,"How to start people panic buying?

Tell them not to stock up!"
manda_kalyan,None,56,9,2020-12-13T23:07:15,THIS 👇👇👇👇 Shame on #WSJ
MorganFrawley,"Sydney, Australia",4996,4006,2020-12-13T23:07:16,"RT @ReneeAlida: The Wall Street Journal referred to DR. Jill Biden as ""kiddo""??

Would you refer to ANY man by that name? Even the most med…"
PatrickBaitman3,None,879,388,2020-12-13T23:07:16,@EzIntenso @HogarthHughes8 @ddandnp @NIOGlobal @RobinhoodApp @WebullGlobal @cnTechPost @WSJ @CNNBusiness… https://t.co/q5IMc91Mhf
JaymartSa,"Johannesburg, South Africa",91,43,2020-12-13T23:07:17,Brand new decoders without installation for R300 only. So call now and take advantage of this super price while sto… https://t.co/1iEm3mL6Eo
themightyvans,None,112,103,2020-12-13T23:07:17,RT @payhermind: reminder that stock ownership is fucked up. you’re literally securing an entitlement to the fruits of someone else’s labor…
HipHopGeek86,"The Watchtower, Earth Orbit",3396,1425,2020-12-13T23:07:18,RT @sonicpulsar: Seems like Nintendo managed to ensure good amounts of stock allocated for December. This is Japan’s biggest electronics st…
William22134597,None,117,57,2020-12-13T23:07:19,"RT @CoriBush: They had the money for endless wars. 

They had the money for Wall Street bailouts. 

They have the money for pandemic surviv…"
AkhavanKayvan,"Mission Viejo, CA",31,182,2020-12-13T23:07:19,"RT @ananavarro: I know who Dr. Jill Biden is.
Who the hell is this Joseph Epstein, guy? Any relation to Jeffrey?"
K_Weber95032,None,206,6,2020-12-13T23:07:20,@sendavidperdue has been getting rich by making stock trades based on insider information
TaylorKaercher,"Michigan, USA",139,34,2020-12-13T23:07:23,"@WorldAndScience Power is nothing without People, 
Leadership is nothing without Responsibility, 
&amp; Tomorrow is not… https://t.co/dWvT3r50zW"
Lichking78,None,1321,1073,2020-12-13T23:07:23,"@RippsXRP Its funny how they choose what somebody tells them over facts. No wonder scammers are so successful.
Oppo… https://t.co/eL2hunHgXn"
26juliaroman,None,1210,1128,2020-12-13T23:07:24,$LXRP 💫check this out💫Lexaria Bioscience Corp. Discusses Demonstration of Improved Oral Delivery for Antiviral Drug… https://t.co/Ma9HkbfWqt
waddell___,"Camberley, South East",370,64,2020-12-13T23:07:24,@NathanKAMarsh @PS5StockUK1 Are they coming in stock at random times?
timewarden1,None,25808,26592,2020-12-13T23:07:25,RT @ryangrim: New ad in Georgia hits @SenatorLoeffler &amp; @sendavidperdue for using inside info to profit from the pandemic -- and goes after…
zimba313_,toronto ,351,647,2020-12-13T23:07:26,"RT @inquirerdotnet: The UN urged leaders to declare a global climate emergency and shape greener growth after the coronavirus pandemic, as…"
BlazeInvesting,None,7,19,2020-12-13T23:07:27,"RT @Investingcom: ⚠️BREAKING:

*SUNDAY NIGHT FUTURES OPEN HIGHER AS WALL STREET BRACES FOR ANOTHER EVENTFUL WEEK

$DIA $SPY $QQQ $IWM $VIX…"
WintertheShark,Flashing her Shark tiddies.,294,294,2020-12-13T23:07:27,"RT @Thiccbully: Retweet if Susie can invade your dm and make you her cum dumpster, getting fucked every day till you're covered in cum and…"
SpectreJournal,"Minneapolis, MN",4264,2133,2020-12-13T23:07:28,"RT @CoriBush: They had the money for endless wars. 

They had the money for Wall Street bailouts. 

They have the money for pandemic surviv…"
ArcOrbit,None,1299,262,2020-12-13T23:07:28,"RT @CoriBush: They had the money for endless wars. 

They had the money for Wall Street bailouts. 

They have the money for pandemic surviv…"
MenAnothrPlanet,Somewhere special,290,290,2020-12-13T23:07:29,"Scott Kelly #DNA ALL Jacked UP &amp; 2"" taller than his Twin Senator Mark Kelly when he came back from 1yr?! space stat… https://t.co/WJedu4cKUM"
BenRodriguez413,"Suffield, Connecticut",2345,504,2020-12-13T23:07:30,"RT @CoriBush: They had the money for endless wars. 

They had the money for Wall Street bailouts. 

They have the money for pandemic surviv…"
egapnala65,None,715,737,2020-12-13T23:07:30,RT @CllrBattley: I can't take any more. If I've told the Signage Dept. once not to hire Sid Woodall &amp; Sons I've told them a thousand times.…
buchman_matt,"Hazleton, PA",42,30,2020-12-13T23:07:30,"RT @PAPrepsRivals: Class of 2023 Running Back Stock Risers 
https://t.co/nWKevKBBWV 

@buchman_matt
@ezeekai
@GraydenLewis"
C010Car,Uk,11,0,2020-12-13T23:07:30,"@realDonaldTrump I would like to say that I feel very sorry for ALL Americans
Trump is making your country a laughi… https://t.co/3cXBYUtyGr"
emkatepsu,None,359,120,2020-12-13T23:07:30,"RT @CatharsisDaily: @KLoeffler And the Lord said, ""protect thine stock market portfolio with all thine heart &amp; I shall make you a fisher of…"
DarRider,None,3063,2677,2020-12-13T23:07:31,"RT @BL4USA: More Silicon Valley Insiders Added to Biden Transition Team 🤔🤔🤔

I thought Democrats were anti-big business, anti-Wall Street..…"
