createdAt,username,location,tweetId,rawTweet,date,time,cleanTweet,polarity,subjectivity,positive,negative,neutral,sentiment
2020-12-11 23:12:05,NYSE,"New York, NY",1337535655048597505,RT @AssetTVUS: 2020 has seen the launch of a lot of new actively managed #ETFs. Head of Exchange Traded Funds Tim Coyne shares why @TRowePr…,2020-12-11,23:12:05,rt @assettvus 2020 see launch lot new actively manage etf head exchange trade funds tim coyne share @trowepr,0.001515151515151511,0.5272727272727272,0.22,0.0,0.78,neutral
2020-12-11 21:50:06,NYSE,"New York, NY",1337515025355968512,How it started ➡️ How it's going https://t.co/7FZ8gJPmdj,2020-12-11,21:50:06,start ➡ ️ go https://t.co/7fz8gjpmdj,0.0,0.0,0.0,0.0,1.0,neutral
2020-12-11 21:30:00,NYSE,"New York, NY",1337509967163654146,"Northern Trust Asset Management's Michael Natale tells us about HYGV, the @FlexsharesETFs High Yield Value-Scored B… https://t.co/R0pYq9RA8u",2020-12-11,21:30:00,northern trust asset management michael natale tell hygv @flexsharesetfs high yield value score b https://t.co/r0pyq9ra8u,0.16,0.5399999999999999,0.406,0.0,0.594,neutral
2020-12-11 21:07:26,NYSE,"New York, NY",1337504288646565893,RT @SempraEnergy: Thank you @SPGlobalPlatts for recognizing Sempra Energy with CEO of the Year and Deal of the Year Awards. #PlattsGEA http…,2020-12-11,21:07:26,rt @sempraenergy thank @spglobalplatts recognize sempra energy ceo year deal year awards plattsgea http,0.0,0.0,0.409,0.0,0.591,neutral
2020-12-11 20:59:12,NYSE,"New York, NY",1337502217411018752,The NYSE welcomes Infosys (NYSE: INFY) in celebration of its 8th anniversary of listing https://t.co/wwXFxwiSRE,2020-12-11,20:59:12,nyse welcome infosys nyse infy celebration 8th anniversary list https://t.co/wwxfxwisre,0.8,0.9,0.25,0.0,0.75,neutral
2020-12-11 16:00:00,NYSE,"New York, NY",1337426921366429701,"Morten Toft Bech, Founder of @MeatlessFarm, tells us about the three trends driving the boom in plant-based product… https://t.co/c8HYMdLCaY",2020-12-11,16:00:00,morten toft bech founder @meatlessfarm tell trend drive boom plant base product https://t.co/c8hymdlcay,-0.8,1.0,0.0,0.0,1.0,neutral
2020-12-11 15:27:00,NYSE,"New York, NY",1337418616942321664,ICYMI: NYSE President @Stacey_Cunning joined @SquawkCNBC this morning to discuss what is driving the sizzling IPO m… https://t.co/500oZOiMUW,2020-12-11,15:27:00,icymi nyse president @stacey_cunning join @squawkcnbc morning discuss drive sizzle ipo m https://t.co/500ozoimuw,0.0,0.0,0.155,0.0,0.845,neutral
2020-12-11 15:10:55,NYSE,"New York, NY",1337414566926487553,"The S&amp;P 500 was 0.29% lower to 3,657.34 shortly after market open",2020-12-11,15:10:55,"s&amp;p 500 0.29 low 3,657.34 shortly market open",0.0,0.3666666666666667,0.0,0.231,0.769,neutral
2020-12-11 14:29:13,NYSE,"New York, NY",1337404074551996417,The NYSE welcomes Delwinds Insurance Acquisition Corp. (NYSE: DWIN.U) to celebrate its SPAC IPO https://t.co/qL9Qh0hL27,2020-12-11,14:29:13,nyse welcome delwinds insurance acquisition corp. nyse dwin.u celebrate spac ipo https://t.co/ql9qh0hl27,0.8,0.9,0.401,0.0,0.599,neutral
2020-12-10 21:10:22,NYSE,"New York, NY",1337142639125213203,Dashing behind the scenes at the NYSE for @DoorDash’s IPO yesterday 🏃‍♂️😋 https://t.co/0f9JsixzLS,2020-12-10,21:10:22,dash scene nyse @doordash ipo yesterday 🏃 ‍ ♂ ️ 😋 https://t.co/0f9jsixzls,0.0,0.0,0.0,0.0,1.0,neutral
2020-12-10 20:59:14,NYSE,"New York, NY",1337139835308404736,Simplify Asset Management Inc highlights the Simplify US Equity PLUS Convexity ETF (NYSE Arca: SPYC) https://t.co/mR0MHlvn5E,2020-12-10,20:59:14,simplify asset management inc highlight simplify equity plus convexity etf nyse arca spyc https://t.co/mr0mhlvn5e,0.0,0.0,0.29,0.0,0.71,neutral
2020-12-10 19:27:50,NYSE,"New York, NY",1337116835234385922,RT @AmplifyETFs: Thanks @NYSE for the opportunity to go Inside the ICE House to discuss @AmplifyETFs disruptive theme ETFs and strategies.…,2020-12-10,19:27:50,rt @amplifyetfs thanks @nyse opportunity inside ice house discuss @amplifyetfs disruptive theme etf strategy,0.2,0.2,0.3,0.121,0.579,neutral
2020-12-10 18:50:33,NYSE,"New York, NY",1337107452983209995,"#WhatstheFund? It's AVMU, the Avantis Core Municipal Fixed Income ETF, which launched today

We talk with… https://t.co/ogjPMIBF1s",2020-12-10,18:50:33,whatsthefund avmu avantis core municipal fixed income etf launch today talk https://t.co/ogjpmibf1s,0.1,0.2,0.0,0.0,1.0,neutral
2020-12-10 17:28:25,NYSE,"New York, NY",1337086781787955203,Today the Noble Peace Prize was officially awarded to @WFP for addressing hunger and promoting food security around… https://t.co/DRyogVoTvM,2020-12-10,17:28:25,today noble peace prize officially award @wfp address hunger promote food security https://t.co/dryogvotvm,0.6,0.9,0.696,0.076,0.228,positive
2020-12-10 15:00:02,NYSE,"New York, NY",1337049439295434752,"Operating over 700 senior living communities in the US, @brookdaleliving has helped lead the sector through these c… https://t.co/b4uYva014x",2020-12-10,15:00:02,operate 700 senior live community @brookdaleliving help lead sector c https://t.co/b4uyva014x,0.13636363636363635,0.5,0.213,0.0,0.787,neutral
2020-12-10 15:00:02,NYSE,"New York, NY",1337049439295434752,"Operating over 700 senior living communities in the US, @brookdaleliving has helped lead the sector through these c… https://t.co/b4uYva014x",2020-12-10,15:00:02,operate 700 senior live community @brookdaleliving help lead sector c https://t.co/b4uyva014x,0.13636363636363635,0.5,0.213,0.0,0.787,neutral
2020-12-10 14:57:12,NYSE,"New York, NY",1337048729724063749,"The S&amp;P 500 was 0.09% lower to 3,669.65 shortly after market open",2020-12-10,14:57:12,"s&amp;p 500 0.09 low 3,669.65 shortly market open",0.0,0.3666666666666667,0.0,0.231,0.769,neutral
2020-12-10 14:29:10,NYSE,"New York, NY",1337041674204114944,The NYSE welcomes Desktop Metal Inc. (NYSE: DM) in celebration of its listing https://t.co/pehkfvDPGJ,2020-12-10,14:29:10,nyse welcome desktop metal inc. nyse dm celebration list https://t.co/pehkfvdpgj,0.8,0.9,0.25,0.0,0.75,neutral
2020-12-10 12:52:48,NYSE,"New York, NY",1337017421115387904,"Consumers, shut inside by the pandemic and glued as never before to their shopping apps, created a 2-for-1 buying b… https://t.co/8zPo4eSd4b",2020-12-10,12:52:48,consumer shut inside pandemic glue shopping app create 2-for-1 buying b https://t.co/8zpo4esd4b,0.0,0.0,0.16,0.0,0.84,neutral
2020-12-09 21:38:20,NYSE,"New York, NY",1336787289381478400,"ICYMI: NYSE President @Stacey_Cunning discusses the IPO market as @DoorDash makes its public trading, efforts to ex… https://t.co/n3KEvsPmzv",2020-12-09,21:38:20,icymi nyse president @stacey_cunning discuss ipo market @doordash make public trading effort ex https://t.co/n3kevspmzv,0.0,0.06666666666666667,0.0,0.0,1.0,neutral
2020-12-09 20:59:12,NYSE,"New York, NY",1336777440425701377,The NYSE welcomes @C3_AI (NYSE: AI) as they celebrate their IPO https://t.co/NBOdG0RMeH,2020-12-09,20:59:12,nyse welcome @c3_ai nyse ai celebrate ipo https://t.co/nbodg0rmeh,0.8,0.9,0.528,0.0,0.472,positive
2020-12-09 20:30:37,NYSE,"New York, NY",1336770247324540928,.@C3_AI celebrate their NYSE listing today in New York 🎉 https://t.co/JmEJWhcFVu,2020-12-09,20:30:37,.@c3_ai celebrate nyse list today new york 🎉 https://t.co/jmejwhcfvu,0.13636363636363635,0.45454545454545453,0.444,0.0,0.556,neutral
2020-12-09 20:16:31,NYSE,"New York, NY",1336766697366302722,"RT @C3_AI: @C3_ai, a leading #enterpriseAI software provider for accelerating digital transformation, today debuted on the @NYSE as a publi…",2020-12-09,20:16:31,rt @c3_ai @c3_ai lead enterpriseai software provider accelerate digital transformation today debut @nyse publi,0.0,0.0,0.0,0.0,1.0,neutral
2020-12-09 19:59:31,NYSE,"New York, NY",1336762418752589824,.@C3_AI provides enterprise AI software that accelerates digital transformation. Today they celebrate their listing… https://t.co/caYMuiqdAa,2020-12-09,19:59:31,.@c3_ai provide enterprise ai software accelerate digital transformation today celebrate listing https://t.co/caymuiqdaa,0.0,0.0,0.252,0.0,0.748,neutral
2020-12-09 18:17:49,NYSE,"New York, NY",1336736824975364097,.@DoorDash (NYSE:DASH) officially opened on the New York Stock Exchange at $182,2020-12-09,18:17:49,.@doordash nyse dash officially open new york stock exchange $ 182,0.06818181818181818,0.4772727272727273,0.0,0.281,0.719,neutral
2020-12-09 17:21:56,NYSE,"New York, NY",1336722762887467008,.@C3_AI (NYSE: AI) officially opened on the New York Stock Exchange at $100,2020-12-09,17:21:56,.@c3_ai nyse ai officially open new york stock exchange $ 100,0.06818181818181818,0.4772727272727273,0.0,0.0,1.0,neutral
2020-12-09 17:00:18,NYSE,"New York, NY",1336717317842096137,We're excited for @C3_AI to ring today's Closing Bell 🔔 https://t.co/JpipBUFl1O,2020-12-09,17:00:18,excited @c3_ai ring today closing bell 🔔 https://t.co/jpipbufl1o,0.375,0.75,0.255,0.0,0.745,neutral
2020-12-09 14:29:11,NYSE,"New York, NY",1336679290079903746,The NYSE welcomes @DoorDash (NYSE: DASH) in celebration of its IPO https://t.co/QJB21hCSvu,2020-12-09,14:29:11,nyse welcome @doordash nyse dash celebration ipo https://t.co/qjb21hcsvu,0.8,0.9,0.3,0.0,0.7,neutral
2020-12-09 13:30:24,NYSE,"New York, NY",1336664496178405380,We're excited for @DoorDash to ring the Opening Bell in celebration of their IPO https://t.co/mHeoYWlBIC,2020-12-09,13:30:24,excited @doordash ring opening bell celebration ipo https://t.co/mheoywlbic,0.375,0.75,0.255,0.0,0.745,neutral
2020-12-09 13:11:22,NYSE,"New York, NY",1336659705243054080,RT @ETFtrends: Introducing: #ETF360 – a video series bringing you the latest and greatest issuers &amp; @NYSE-listed ETFs in the market today.…,2020-12-09,13:11:22,rt @etftrends introduce etf360 video series bring late great issuer amp @nyse list etf market today,0.25,0.675,0.215,0.0,0.785,neutral
2020-12-08 22:06:53,NYSE,"New York, NY",1336432084060090368,"A fresh record for the S&amp;P 500 today, after it added 0.28% to close at 3,702.25 📈",2020-12-08,22:06:53,"fresh record s&amp;p 500 today add 0.28 close 3,702.25 📈",0.3,0.5,0.187,0.0,0.813,neutral
2020-12-08 21:36:16,NYSE,"New York, NY",1336424382072238085,"2020 has been a worrisome year for investors due to social, economic and health issues.  What can we expect for 202… https://t.co/0AWaV1Fi29",2020-12-08,21:36:16,2020 worrisome year investor social economic health issue expect 202 https://t.co/0awav1fi29,0.11666666666666667,0.13333333333333333,0.0,0.213,0.787,neutral
2020-12-08 20:59:12,NYSE,"New York, NY",1336415052430131200,The NYSE welcomes @BRF_Brasil (NYSE: BRFS) in celebration of its 20th Anniversary of Listing https://t.co/BPVNH8OA7X,2020-12-08,20:59:12,nyse welcome @brf_brasil nyse brfs celebration 20th anniversary list https://t.co/bpvnh8oa7x,0.4,0.45,0.25,0.0,0.75,neutral
2020-12-08 19:32:35,NYSE,"New York, NY",1336393255433498624,"RT @aptar: Aptar is honored to be named among the top 100 of ""America's Most Responsible Companies 2021"" by @Newsweek. https://t.co/l3V6aiO…",2020-12-08,19:32:35,rt @aptar aptar honor name 100 america responsible company 2021 @newsweek https://t.co/l3v6aio,0.2,0.55,0.355,0.0,0.645,neutral
2020-12-08 19:02:30,NYSE,"New York, NY",1336385682806288384,@MACGLO @leonardomagnomx @Snap Please contact your brokerage firm for more details,2020-12-08,19:02:30,@macglo @leonardomagnomx @snap contact brokerage firm detail,-0.2,0.4,0.0,0.0,1.0,neutral
2020-12-08 19:02:30,NYSE,"New York, NY",1336385682806288384,@MACGLO @leonardomagnomx @Snap Please contact your brokerage firm for more details,2020-12-08,19:02:30,@macglo @leonardomagnomx @snap contact brokerage firm detail,-0.2,0.4,0.0,0.0,1.0,neutral
2020-12-08 19:02:25,NYSE,"New York, NY",1336385660903624708,@leonardomagnomx @Snap Please contact your brokerage firm for more details,2020-12-08,19:02:25,@leonardomagnomx @snap contact brokerage firm detail,-0.2,0.4,0.0,0.0,1.0,neutral
2020-12-08 19:02:16,NYSE,"New York, NY",1336385623972831232,@TaiksooKim @Snap Please contact your brokerage firm for more details,2020-12-08,19:02:16,@taiksookim @snap contact brokerage firm detail,-0.2,0.4,0.0,0.0,1.0,neutral
2020-12-08 17:33:29,NYSE,"New York, NY",1336363283897573379,"Oh @Snap! Did you know? While paper stock certificates have largely disappeared with online trading, you may still… https://t.co/9nnkabKfPa",2020-12-08,17:33:29,oh @snap know paper stock certificate largely disappear online trading https://t.co/9nnkabkfpa,0.21428571428571427,0.42857142857142855,0.0,0.16,0.84,neutral
2020-12-08 16:43:54,NYSE,"New York, NY",1336350804626829316,"RT @nokia: We're delighted to be announced on @CDP's A List, recognizing our commitment to transparency and action on climate change. More…",2020-12-08,16:43:54,rt @nokia delighted announce @cdp list recognize commitment transparency action climate change,0.39999999999999997,0.39999999999999997,0.371,0.0,0.629,neutral
2020-12-08 16:26:33,NYSE,"New York, NY",1336346435986583553,"#WhatstheFund? Franklin Templeton's Ben Barber tells us about FLMB, the Franklin Liberty Federal Tax-Free Bond ETF https://t.co/nd14lpYiDf",2020-12-08,16:26:33,whatsthefund franklin templeton ben barber tell flmb franklin liberty federal tax free bond etf https://t.co/nd14lpyidf,0.4,0.8,0.34,0.0,0.66,neutral
2020-12-08 15:18:31,NYSE,"New York, NY",1336329314426441735,“You don’t have to be the boss to be a leader. You can be in a leadership role in any seat that you’re sitting in.”… https://t.co/fL2f3CKCrn,2020-12-08,15:18:31,boss leader leadership role seat sit https://t.co/fl2f3ckcrn,0.0,0.0,0.0,0.0,1.0,neutral
